id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
734,10,96,Medium,Medium,0,4,99,Medium,1,1,Medium,Medium,Private,Negative,5,0,College,Near,Female,68
735,26,76,Medium,Medium,0,5,64,Low,1,0,Medium,Medium,Public,Positive,5,0,College,Far,Female,66
736,23,98,Medium,Medium,0,9,88,High,1,1,Low,Medium,Public,Negative,4,0,Postgraduate,Moderate,Female,72
737,22,77,Medium,Medium,1,7,72,Medium,1,2,Medium,High,Public,Neutral,3,0,"High School",Near,Male,67
738,26,84,Low,High,0,4,62,Medium,0,3,High,High,Public,Positive,2,0,"High School",Near,Male,70
739,30,88,High,Medium,1,9,96,Medium,1,1,Medium,High,Private,Neutral,3,1,"High School",Near,Male,73
740,26,98,Medium,Low,1,9,73,High,1,1,High,Low,Public,Neutral,6,0,Postgraduate,Moderate,Male,73
741,9,70,Medium,Medium,0,9,78,Low,1,1,Medium,Low,Public,Neutral,2,0,"High School",Near,Female,60
742,12,90,Medium,High,0,6,61,Low,1,2,Medium,High,Public,Neutral,3,0,College,Near,Male,67
743,16,81,High,Medium,1,7,66,Medium,1,3,High,High,Private,Positive,4,0,"High School",Near,Male,69
744,20,71,Medium,Low,0,7,87,High,1,1,Medium,Medium,Public,Negative,5,0,"High School",Near,Male,65
745,23,91,Low,High,1,9,67,Low,1,2,Low,Medium,Public,Neutral,4,0,,Near,Female,70
746,16,82,High,High,1,6,75,Low,1,3,Medium,,Public,Neutral,3,0,College,Moderate,Female,68
747,21,86,Medium,Low,0,6,56,Medium,1,1,Low,High,Private,Negative,2,0,College,Near,Female,66
748,15,73,Low,High,1,8,93,Medium,1,1,Low,High,Public,Positive,4,0,College,Far,Male,65
749,16,79,Low,Medium,1,9,87,Medium,1,1,Low,Medium,Public,Neutral,2,0,College,Moderate,Female,64
750,12,85,High,High,1,7,88,High,1,1,Low,Medium,Public,Neutral,0,0,College,Far,Female,67
751,14,76,High,Medium,1,8,59,Low,1,3,Medium,Medium,Private,Neutral,5,0,"High School",Moderate,Male,65
752,12,68,High,High,1,7,75,Medium,1,1,Medium,Low,Private,Positive,4,0,"High School",Near,Male,64
753,14,98,High,High,0,7,51,Medium,1,0,Medium,Low,Public,Positive,1,1,"High School",Near,Male,67
754,26,80,Medium,Low,1,6,66,Medium,1,2,High,Medium,Public,Neutral,4,0,Postgraduate,Near,Male,70
755,14,89,Medium,Low,1,5,67,Low,0,3,Low,Low,Private,Neutral,3,0,"High School",Far,Female,63
756,36,76,Medium,Medium,0,6,96,Medium,1,1,Low,Medium,Private,Neutral,2,0,College,Near,Male,71
757,23,74,High,Low,0,6,100,Low,1,2,High,Low,Private,Positive,3,0,"High School",Near,Male,68
758,21,76,Medium,Medium,0,7,81,Medium,1,0,Medium,High,Private,Positive,2,0,College,Moderate,Female,67
759,15,76,High,High,1,9,76,Medium,1,1,Medium,High,Public,Neutral,2,0,Postgraduate,Far,Female,67
760,24,82,Low,Medium,1,7,72,Medium,1,0,Medium,High,Public,Positive,2,0,Postgraduate,Moderate,Female,68
761,17,82,High,Medium,0,6,51,Medium,1,1,Low,Medium,Public,Positive,3,0,Postgraduate,Moderate,Male,66
762,21,80,Medium,Medium,1,8,90,Medium,1,0,Medium,Medium,Public,Negative,4,0,College,Near,Male,68
763,35,65,High,Medium,1,7,84,High,1,0,Medium,Medium,Public,Positive,2,0,"High School",Moderate,Male,70
764,19,80,Low,Low,0,8,82,Medium,1,5,Low,Low,Public,Positive,3,0,College,Near,Male,67
765,27,67,Low,Medium,1,6,90,Medium,1,2,High,High,Private,Neutral,3,0,"High School",Moderate,Male,67
766,16,65,Low,High,0,9,96,Low,1,2,Low,Medium,Public,Negative,2,0,"High School",Near,Male,62
767,20,97,Medium,High,0,9,69,Low,1,0,Low,Low,Public,Negative,3,1,"High School",Near,Male,67
768,31,84,Medium,High,0,7,71,Low,1,4,Low,Medium,Public,Negative,4,0,"High School",Far,Male,70
769,16,86,High,High,0,8,99,Medium,1,4,Low,High,Private,Neutral,4,0,College,Near,Male,72
770,31,76,Medium,Medium,1,9,83,Medium,1,2,High,Medium,Private,Negative,3,0,"High School",Moderate,Female,70
771,24,96,Low,High,0,6,93,Medium,1,2,Low,Medium,Public,Neutral,2,0,"High School",Moderate,Female,94
772,17,86,Medium,Medium,0,7,61,Medium,0,2,High,Medium,Public,Positive,3,0,"High School",Moderate,Male,66
773,24,91,Low,Low,1,7,66,High,1,2,Low,High,Public,Neutral,3,0,"High School",Near,Male,69
774,26,75,High,Medium,0,5,70,Low,1,0,High,Low,Private,Neutral,2,0,Postgraduate,Near,Male,68
775,24,98,High,Low,0,8,66,High,1,2,Low,Medium,Public,Positive,1,0,"High School",Moderate,Male,71
776,11,93,High,Medium,0,9,94,Medium,1,4,Low,High,Public,Neutral,4,0,"High School",Moderate,Male,69
777,16,94,Medium,Medium,0,7,76,Low,1,2,Medium,Medium,Public,Neutral,3,1,"High School",Near,Female,67
778,19,67,Low,Medium,1,8,98,Medium,1,2,Low,Medium,Private,Negative,2,0,Postgraduate,Near,Female,64
779,20,71,Medium,Medium,1,9,66,Medium,1,1,Medium,Low,Private,Negative,5,1,College,Near,Female,63
780,24,71,Medium,High,1,6,52,Medium,1,2,Medium,Medium,Private,Neutral,3,0,College,Far,Female,66
781,21,71,High,Medium,1,8,57,Low,0,2,High,Medium,Public,Positive,1,0,Postgraduate,Near,Female,66
782,12,94,Low,High,1,6,61,Medium,1,3,High,High,Public,Neutral,4,0,College,Near,Male,69
783,22,61,Low,Low,1,6,82,Low,1,4,Medium,Medium,Public,Positive,4,0,"High School",Moderate,Female,64
784,24,63,High,Medium,0,8,59,Low,1,1,Low,Medium,Public,Neutral,3,1,"High School",Near,Male,62
785,23,71,Medium,Medium,1,7,69,High,1,3,Low,Medium,Public,Positive,5,1,,Far,Female,66
786,26,68,Medium,High,1,8,90,Medium,1,4,Low,High,Private,Neutral,3,0,"High School",Near,Male,70
787,25,69,High,Medium,1,7,56,Medium,1,2,Low,Medium,Private,Neutral,4,0,"High School",Near,Male,67
788,23,92,Low,Medium,0,8,54,Medium,1,0,High,Low,Public,Positive,1,0,Postgraduate,Near,Female,68
789,20,83,High,Low,0,9,77,High,1,0,Low,Medium,Public,Positive,3,1,,Near,Male,67
790,10,60,Medium,Medium,0,9,85,Medium,1,0,Medium,High,Public,Positive,4,0,Postgraduate,Near,Male,62
791,23,77,Low,Medium,1,8,96,Medium,1,1,High,Medium,Private,Neutral,1,1,College,Near,Male,67
792,21,76,Medium,High,1,8,83,Medium,1,0,Low,Medium,Public,Positive,5,0,"High School",Near,Male,68
793,22,65,Low,Medium,0,7,97,Low,1,2,Medium,High,Private,Neutral,4,0,"High School",Moderate,Female,64
794,12,87,Medium,Low,1,7,62,Medium,0,2,Medium,Medium,Public,Neutral,4,0,"High School",Near,Female,64
795,14,88,Medium,Medium,0,8,67,Medium,1,2,High,Low,Public,Neutral,3,0,Postgraduate,Far,Male,66
796,26,89,Medium,Low,1,7,92,Medium,1,2,Low,High,Public,Positive,2,0,Postgraduate,Moderate,Male,72
797,20,89,Medium,High,1,8,91,Medium,1,2,Medium,Medium,Public,Positive,3,0,"High School",Near,Female,72
798,24,60,Medium,High,1,9,83,High,1,2,Medium,Low,Public,Positive,3,1,"High School",Near,Male,66
799,20,98,Low,Medium,0,7,75,High,1,4,Medium,Medium,Private,Positive,1,0,College,Near,Male,72
800,20,93,High,Medium,1,4,51,Low,1,1,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,69
801,26,96,High,High,1,10,64,Low,1,2,Medium,Medium,Private,Neutral,3,1,"High School",Near,Female,72
802,17,61,Low,Low,1,6,58,Medium,1,1,Medium,High,Public,Neutral,4,0,"High School",Near,Male,60
803,21,97,Medium,Medium,1,7,53,Medium,1,0,High,Medium,Public,Neutral,2,0,"High School",Moderate,Male,69
804,17,92,Medium,High,0,8,89,Medium,1,0,Low,Low,Public,Positive,3,1,"High School",Near,Male,68
805,17,93,Low,Medium,1,9,57,High,1,3,Low,High,Private,Neutral,2,0,College,Near,Male,69
806,18,64,Medium,Low,1,10,68,Low,1,1,Low,Medium,Public,Positive,5,0,"High School",Near,Male,62
807,21,90,Medium,Medium,1,6,99,Low,1,2,Low,High,Public,Positive,2,0,,Moderate,Male,71
808,17,98,Medium,High,1,9,70,Low,1,1,High,Medium,Private,Negative,2,0,"High School",Near,Male,70
809,28,87,Low,Low,1,7,57,Medium,1,2,Medium,High,Private,Negative,4,0,"High School",Moderate,Male,68
810,15,83,High,Medium,1,10,84,Medium,1,1,High,High,Public,Negative,2,0,College,Near,Male,68
811,19,98,Medium,High,0,9,90,Low,0,1,High,Medium,Private,Positive,2,0,College,Far,Female,70
812,17,78,Medium,High,0,7,64,Medium,1,0,Low,Medium,Private,Neutral,3,0,"High School",Near,Female,65
813,29,84,High,Medium,1,6,90,Medium,1,0,Medium,High,Public,Positive,3,0,Postgraduate,Far,Male,73
814,21,79,High,Medium,0,4,64,Low,1,0,Low,High,Public,Negative,4,0,College,Moderate,Male,66
815,26,97,Medium,Medium,0,8,85,Low,0,2,High,Low,Public,Neutral,3,0,"High School",Near,Male,71
816,11,63,High,Medium,1,9,56,High,1,2,Medium,Medium,Public,Neutral,3,0,"High School",Near,Female,62
817,22,80,Medium,Medium,1,8,71,High,1,2,Low,Medium,Private,Positive,3,0,"High School",Near,Female,68
818,25,87,Medium,High,0,4,76,Low,1,1,Low,High,Public,Positive,4,0,College,Far,Male,70
819,20,92,Medium,Low,0,5,86,Low,1,0,Medium,Medium,Public,Neutral,2,0,Postgraduate,Moderate,Female,68
820,26,83,High,Low,1,8,83,Medium,1,2,Low,High,Public,Neutral,2,0,College,Near,Female,71
821,17,96,Medium,Medium,1,10,93,Medium,1,2,Medium,Low,Public,Negative,4,0,"High School",Near,Female,70
822,28,98,Medium,Medium,1,7,59,Medium,1,1,Low,Medium,Public,Positive,3,0,"High School",Near,Male,72
823,34,63,Medium,High,1,9,83,Medium,1,2,Medium,High,Public,Negative,2,0,College,Moderate,Male,69
824,18,76,Medium,High,0,5,56,Medium,1,1,Low,Low,Public,Negative,2,0,College,Moderate,Male,63
825,17,61,Medium,Medium,0,7,74,High,1,0,Medium,Medium,Public,Neutral,2,0,Postgraduate,Near,Female,62
826,29,73,Medium,Medium,0,7,76,Medium,1,2,Low,High,Private,Neutral,3,0,"High School",Near,Female,68
827,29,81,Low,Medium,1,9,51,Low,1,2,Medium,Medium,Public,Positive,5,0,Postgraduate,Near,Male,70
828,17,96,Medium,Medium,1,6,54,Medium,1,1,Medium,Medium,Private,Positive,4,0,"High School",Near,Male,69
829,17,94,Medium,Medium,0,10,92,Low,1,2,Low,Medium,Private,Negative,2,0,"High School",Near,Male,68
830,18,65,High,Medium,1,7,64,Medium,1,2,High,Medium,Public,Positive,1,0,"High School",Near,Male,65
831,12,64,Medium,Low,0,5,67,Medium,1,3,Low,Medium,Private,Positive,2,1,"High School",Near,Male,59
832,14,84,Medium,Medium,0,5,82,Medium,1,3,Low,Medium,Public,Positive,3,0,College,Far,Male,66
833,14,81,High,Medium,0,6,61,Low,1,0,Low,Medium,Public,Positive,4,0,"High School",Moderate,Male,64
834,15,71,Low,Medium,0,8,60,High,0,5,Low,High,Public,Positive,4,0,"High School",Far,Female,63
835,20,96,Medium,Medium,0,6,71,Medium,1,5,Low,High,Public,Neutral,3,0,College,Near,Male,72
836,21,97,Medium,High,1,6,53,Low,1,0,Low,Medium,Public,Negative,3,1,"High School",Moderate,Male,67
837,29,76,Medium,Medium,0,8,96,Low,1,2,Low,Medium,Public,Positive,2,0,Postgraduate,Moderate,Male,94
838,14,96,Medium,High,1,4,97,Low,1,2,Medium,Medium,Public,Negative,3,0,"High School",Near,Female,70
839,26,75,Low,Medium,0,6,72,Medium,1,0,Low,High,Public,Neutral,3,0,"High School",Near,Male,66
840,19,89,Low,Medium,1,5,60,Low,1,4,Medium,Medium,Public,Positive,2,0,Postgraduate,Moderate,Female,69
841,20,79,Medium,Low,1,6,74,Low,1,2,Low,Medium,Public,Positive,2,0,"High School",Far,Male,64
842,24,65,Medium,Medium,0,7,55,Low,1,1,Low,High,Private,Positive,3,1,"High School",Near,Female,63
843,13,97,High,High,0,7,70,Medium,1,1,Low,High,Public,Neutral,4,0,Postgraduate,Near,Female,71
844,22,78,High,Medium,0,7,54,Medium,1,1,Medium,Medium,Public,Negative,3,1,"High School",Moderate,Male,65
845,21,89,Low,Medium,1,9,85,Low,1,1,Medium,Medium,Public,Negative,5,0,College,Far,Female,68
846,23,75,Medium,Medium,0,7,64,High,1,1,Low,Medium,Public,Negative,3,1,"High School",Moderate,Male,64
847,22,61,Low,Low,1,10,76,High,1,1,High,High,Public,Positive,2,0,College,Near,Male,64
848,35,64,Medium,Medium,1,8,51,Medium,1,2,Medium,Medium,Public,Negative,5,1,"High School",Near,Male,66
849,16,80,High,Medium,0,6,76,Medium,1,1,Medium,High,Public,Positive,4,0,College,Near,Male,68
850,17,88,Medium,Medium,0,10,50,Medium,1,3,Low,High,Public,Neutral,5,0,College,Moderate,Female,67
851,16,73,Low,High,1,7,96,Medium,1,1,Medium,Medium,Private,Positive,3,0,"High School",Moderate,Female,66
852,17,88,Medium,Medium,1,10,75,Medium,1,2,Medium,Medium,Public,Neutral,3,0,"High School",Near,Male,68
853,16,88,Low,Medium,0,7,55,Medium,1,3,Low,Low,Public,Neutral,3,0,Postgraduate,Near,Male,66
854,27,88,Medium,Medium,0,7,67,Medium,1,3,High,Medium,Public,Neutral,4,0,College,Far,Male,71
855,29,80,Medium,High,1,8,52,Medium,1,4,Low,Medium,Public,Positive,4,0,"High School",Moderate,Female,71
856,17,97,Medium,High,0,7,77,Medium,1,0,Low,Medium,Private,Negative,4,0,College,Far,Male,68
857,15,80,High,Low,0,9,56,High,1,3,Medium,Medium,Public,Neutral,3,1,"High School",Near,Female,64
858,23,78,Medium,Medium,1,10,74,Low,1,3,Medium,Medium,Public,Negative,4,0,"High School",Moderate,Male,67
859,17,68,High,Medium,1,4,65,High,1,0,Medium,Medium,Private,Positive,2,0,"High School",Moderate,Male,64
860,24,72,High,Low,1,8,88,High,1,3,Low,Medium,Public,Positive,2,0,"High School",Near,Female,68
861,21,62,Medium,Low,0,6,74,High,1,0,Low,High,Private,Positive,3,1,Postgraduate,Far,Male,62
862,11,85,Medium,Low,1,4,92,Low,1,0,Medium,High,Public,Neutral,1,0,College,Near,Male,64
863,29,70,Low,High,0,8,97,Low,1,3,Low,High,Public,Positive,3,0,Postgraduate,Moderate,Male,70
864,31,72,Medium,Medium,0,8,98,High,1,0,Low,Medium,Public,Neutral,4,0,College,Far,Male,68
865,16,91,Medium,Medium,0,8,63,High,1,2,Medium,High,Public,Neutral,3,0,College,Near,Female,69
866,18,73,Low,Medium,1,8,88,Low,1,3,Low,Medium,Public,Positive,4,0,College,Moderate,Male,65
867,22,70,Medium,High,1,8,72,Medium,1,2,High,Medium,Public,Neutral,3,0,"High School",Near,Male,67
868,22,67,High,Medium,0,6,71,Low,1,2,Medium,,Public,Positive,2,0,College,Moderate,Male,65
869,24,91,High,Medium,0,7,93,Low,1,0,Medium,Medium,Public,Positive,2,0,"High School",Moderate,Male,71
870,32,65,Medium,Low,1,8,57,Low,1,2,Low,Medium,Public,Positive,3,0,"High School",Moderate,Female,65
871,19,78,Medium,Medium,1,9,74,Low,1,2,Low,Medium,Public,Positive,5,0,"High School",Moderate,Female,66
872,15,80,High,Medium,0,7,80,Medium,1,0,Low,Low,Public,Neutral,5,0,"High School",Near,Female,65
873,12,87,Medium,Medium,1,7,53,Low,1,2,Medium,Medium,Private,Neutral,1,0,College,Near,Male,65
874,16,85,Low,Medium,0,7,93,High,1,1,Medium,High,Public,Positive,3,0,"High School",Near,Male,68
875,20,92,Medium,Medium,1,5,66,Medium,1,2,Medium,Medium,Public,Negative,2,1,College,Moderate,Male,68
876,31,62,High,Medium,0,8,83,Medium,1,0,Medium,High,Private,Neutral,2,1,College,Near,Female,67
877,17,72,Low,Medium,1,5,96,High,1,3,High,Medium,Public,Negative,3,0,"High School",Moderate,Male,65
878,21,71,Medium,Low,0,8,86,Medium,1,2,Medium,High,Public,Neutral,2,0,College,Near,Male,66
879,20,66,Medium,Medium,1,7,94,Low,1,0,Medium,Low,Public,Neutral,4,0,"High School",Moderate,Female,63
880,27,72,High,High,1,5,53,Medium,1,1,High,Medium,Private,Neutral,5,0,Postgraduate,,Male,70
881,35,72,High,High,1,5,75,Medium,1,1,Low,Medium,Public,Positive,5,0,College,Moderate,Male,72
882,17,81,Medium,High,0,6,78,Medium,1,2,Low,Medium,Private,Positive,2,0,"High School",Moderate,Male,67
883,17,87,High,Low,1,6,84,Medium,1,0,Medium,Medium,Public,Positive,3,0,College,Far,Male,67
884,26,75,Low,Medium,1,9,56,Medium,1,1,Low,Medium,Public,Positive,5,0,"High School",Moderate,Male,66
885,24,89,Low,Medium,0,7,83,Medium,0,1,Low,Low,Public,Neutral,3,0,"High School",Moderate,Male,66
886,31,73,High,Medium,1,8,57,Medium,1,2,Low,High,Public,Neutral,4,0,"High School",Far,Male,69
887,24,72,Medium,Low,1,9,53,Medium,1,0,Low,High,Private,Neutral,4,1,"High School",Moderate,Male,62
888,18,82,Low,Medium,0,9,73,Low,1,2,Low,Medium,Public,Positive,4,0,College,Near,Female,66
889,24,61,Medium,Medium,0,7,80,High,1,0,Low,Medium,Public,Positive,3,0,Postgraduate,Moderate,Male,64
890,27,63,High,Medium,1,6,98,Medium,1,1,Low,High,Public,Positive,2,0,"High School",Moderate,Female,67
891,25,77,High,High,0,8,85,Medium,1,2,Medium,Medium,Public,Positive,1,0,College,Near,Male,71
892,23,98,High,Medium,1,6,80,Medium,1,1,Medium,Medium,Public,Positive,2,0,,Moderate,Male,73
893,26,89,Medium,Low,1,10,61,Low,1,0,Medium,High,Public,Neutral,3,0,"High School",Moderate,Female,68
894,27,64,High,Low,1,8,58,Medium,1,2,High,High,Public,Neutral,1,0,Postgraduate,Far,Male,66
895,28,94,Medium,High,1,7,80,Medium,1,3,Low,High,Public,Positive,4,0,Postgraduate,Far,Male,75
896,24,89,Medium,High,1,8,61,Medium,1,1,Low,High,Public,Positive,3,0,Postgraduate,Near,Female,72
897,19,84,High,Low,1,7,85,Medium,1,1,High,Medium,Private,Neutral,3,0,"High School",Near,Male,68
898,21,93,Medium,Medium,1,6,56,Medium,0,1,Low,Medium,Public,Positive,3,0,"High School",Near,Male,68
899,27,76,Low,High,1,8,67,Medium,1,1,Medium,Medium,Public,Positive,4,0,"High School",Near,Male,69
900,15,69,Medium,Medium,1,7,89,Medium,1,1,Low,High,Public,Negative,2,0,College,Moderate,Female,63
901,22,80,Medium,High,1,10,92,Medium,1,0,Medium,High,Public,Positive,2,0,"High School",Near,Female,70
902,18,82,Low,Medium,1,6,67,Low,1,1,High,Low,Private,Positive,3,0,Postgraduate,Moderate,Male,66
903,20,82,Low,Low,1,8,60,Medium,1,3,Medium,High,Public,Positive,4,0,"High School",Moderate,Male,66
904,28,83,Medium,High,0,6,98,Medium,1,1,Low,High,Private,Neutral,2,0,Postgraduate,Moderate,Male,72
905,21,98,Low,Medium,0,6,88,Medium,1,1,Medium,Low,Public,Neutral,3,0,Postgraduate,Near,Male,71
906,20,96,High,Medium,0,4,90,Medium,1,3,Low,Medium,Private,Neutral,2,0,College,Near,Male,72
907,12,95,Medium,Medium,0,8,61,High,1,4,High,High,Private,Neutral,1,0,College,Near,Male,69
908,24,92,Low,High,1,6,71,Low,1,2,Low,High,Public,Positive,2,0,"High School",Near,Male,71
909,24,98,Medium,Low,0,9,53,Medium,1,3,High,Low,Private,Negative,2,0,Postgraduate,Far,Male,69
910,33,64,High,Medium,0,8,55,Medium,1,1,Medium,High,Public,Neutral,3,0,College,Moderate,Female,68
911,18,71,Low,Low,1,7,61,Low,1,2,Low,Medium,Public,Negative,4,0,College,Near,Male,61
912,21,80,Medium,High,0,5,65,High,1,2,Medium,Low,Private,Neutral,1,0,Postgraduate,Moderate,Male,68
913,21,94,High,Medium,1,8,100,Low,1,0,Low,Medium,Public,Neutral,3,0,Postgraduate,Near,Male,72
914,29,80,Medium,Medium,1,6,71,Medium,1,0,Medium,Medium,Public,Positive,3,0,College,Moderate,Female,70
915,19,90,High,Medium,1,5,85,High,1,0,Medium,High,Private,Positive,5,0,Postgraduate,Near,Female,73
916,22,66,Medium,High,0,8,95,Low,1,3,Medium,Medium,Private,Positive,3,0,"High School",Moderate,Female,67
917,24,70,Medium,High,0,5,62,Medium,1,2,Low,Medium,Private,Negative,4,1,College,Near,Male,65
918,21,89,Medium,Medium,0,4,57,Medium,1,1,High,Medium,Private,Positive,2,0,"High School",Near,Female,68
919,17,67,Low,High,1,9,62,High,1,3,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,65
920,21,74,High,Medium,0,6,94,Medium,1,1,Low,High,Public,Positive,1,0,"High School",Near,Male,97
921,26,71,High,Low,1,4,83,Low,1,1,Medium,Medium,Public,Negative,3,0,College,Moderate,Male,66
922,14,74,High,High,1,6,73,High,1,2,Medium,Medium,Private,Neutral,3,0,"High School",Near,Female,67
923,21,88,High,Medium,0,6,91,Medium,1,2,High,Medium,Public,Neutral,1,0,"High School",Moderate,Female,70
924,16,75,High,Medium,1,9,62,Medium,1,3,Low,Medium,Public,Positive,4,0,"High School",Moderate,Female,66
925,27,82,Medium,High,1,5,62,Low,1,1,Low,High,Private,Neutral,4,0,"High School",Moderate,Female,69
926,11,64,High,Medium,1,5,78,Low,1,2,Low,High,Private,Neutral,4,0,College,Moderate,Male,62
927,17,92,Medium,Low,1,8,90,High,1,1,High,Low,Public,Negative,3,0,"High School",Near,Male,68
928,22,75,Medium,High,1,6,63,Low,1,1,Low,Medium,Public,Positive,2,0,College,Near,Male,67
929,29,86,Medium,Medium,1,7,61,Medium,1,0,Medium,Medium,Public,Negative,4,0,"High School",Far,Female,68
930,20,89,High,Medium,1,6,74,Medium,1,1,Low,High,Private,Neutral,2,0,"High School",Moderate,Male,69
931,17,68,Medium,Medium,1,10,57,Medium,1,1,High,Medium,Private,Positive,1,1,"High School",Moderate,Female,62
932,31,95,High,Medium,1,5,87,Medium,1,2,Low,Medium,Public,Neutral,3,0,Postgraduate,Moderate,Male,75
933,11,85,Medium,Medium,0,7,79,Low,1,2,High,Low,Public,Positive,3,0,"High School",Near,Male,65
934,7,77,High,Medium,0,9,76,Medium,1,2,Medium,High,Public,Negative,3,0,College,Moderate,Male,63
935,23,67,High,Medium,0,6,94,Low,1,1,Medium,Medium,Public,Positive,2,0,College,Far,Male,66
936,17,98,Low,High,0,6,87,High,0,3,Medium,Medium,Private,Positive,5,0,College,Near,Female,71
937,14,90,High,Medium,1,8,57,Medium,1,0,Medium,Medium,Public,Positive,3,1,College,Moderate,Male,66
938,24,68,Medium,Medium,0,9,71,Medium,1,2,Medium,Medium,Public,Neutral,4,0,College,Near,Male,66
939,21,74,Medium,High,0,6,66,Low,1,1,Medium,High,Private,Negative,4,0,"High School",Near,Male,66
940,17,92,High,High,1,9,90,Medium,1,1,High,Low,Public,Positive,3,0,,Moderate,Male,71
941,12,88,Medium,Medium,1,7,86,High,1,3,Medium,High,Public,Positive,3,1,"High School",Moderate,Male,68
942,25,91,Medium,Medium,0,8,74,High,1,1,Medium,High,Private,Positive,3,0,College,Moderate,Male,71
943,24,78,Medium,Medium,1,9,91,Low,1,0,High,High,Public,Negative,3,0,Postgraduate,Far,Female,68
944,19,89,Low,Medium,0,8,71,Medium,1,2,Low,High,Public,Positive,4,0,"High School",Near,Male,68
945,31,75,Medium,Medium,0,7,90,Low,1,2,Medium,High,Public,Neutral,2,1,"High School",Moderate,Male,68
946,14,68,Medium,Medium,1,6,52,Medium,1,2,Low,Medium,Public,Positive,2,0,College,Near,Male,62
947,11,85,High,Low,1,10,57,High,1,0,Medium,High,Public,Neutral,5,0,"High School",Near,Male,65
948,16,99,Low,High,0,6,88,High,1,2,Low,Low,Public,Neutral,3,0,Postgraduate,Near,Male,71
949,20,72,Medium,High,1,7,56,Low,1,0,Low,Medium,Public,Negative,6,1,College,Moderate,Male,63
950,21,78,High,Medium,0,8,84,Low,1,1,High,Low,Public,Positive,4,0,"High School",Near,Male,68
951,19,87,High,Low,1,8,86,Low,1,1,Medium,High,Public,Positive,4,0,"High School",Moderate,Female,69
952,22,82,High,High,0,10,83,Medium,1,1,Low,High,Private,Neutral,2,1,College,Moderate,Male,69
953,12,94,Medium,High,1,7,91,Low,1,3,Medium,Medium,Private,Positive,3,0,Postgraduate,Near,Female,71
954,29,90,Medium,High,0,7,76,Medium,1,0,Low,Medium,Public,Neutral,1,0,Postgraduate,Moderate,Female,71
955,20,62,Medium,Medium,1,9,95,Low,1,0,Medium,Medium,Private,Neutral,3,1,"High School",Near,Male,62
956,27,100,Low,Low,1,7,78,Low,1,2,Medium,Medium,Public,Negative,2,0,"High School",Near,Male,70
957,22,90,High,High,0,8,75,High,1,1,Low,Low,Private,Neutral,3,0,College,Moderate,Male,70
958,23,95,Medium,Medium,1,7,75,Medium,1,2,High,Medium,Public,Positive,2,0,College,Near,Male,73
959,23,86,Medium,High,1,8,96,Low,1,3,Medium,Medium,Private,Positive,2,0,"High School",Moderate,Female,71
960,23,94,Medium,Low,1,8,62,Medium,1,2,Low,Medium,Public,Positive,0,0,Postgraduate,Moderate,Female,69
961,24,64,Medium,High,1,6,85,High,1,0,High,Low,Private,Neutral,3,1,Postgraduate,,Male,66
962,28,74,Medium,Low,1,4,62,Medium,1,1,Low,Medium,Private,Neutral,3,0,"High School",Moderate,Male,65
963,21,95,High,Medium,0,4,55,Medium,1,2,Medium,High,Private,Neutral,1,0,College,Near,Male,71
964,24,68,Medium,Medium,1,4,98,High,1,2,Medium,High,Public,Negative,2,0,"High School",Near,Male,68
965,19,63,Medium,High,1,7,56,Medium,1,2,Low,Medium,Private,Positive,3,0,"High School",Near,Female,64
966,29,92,Low,Low,1,4,84,Medium,1,2,Low,Medium,Public,Negative,3,0,Postgraduate,Near,Male,71
967,16,93,Low,Medium,0,7,71,Medium,1,0,Medium,High,Public,Positive,2,0,"High School",Near,Male,67
968,31,67,Medium,Low,0,7,92,High,1,2,Medium,Medium,Public,Negative,3,0,"High School",Far,Female,66
969,20,94,Low,High,1,8,89,Medium,1,1,Low,Medium,Public,Positive,4,0,"High School",Near,Male,71
970,11,87,Low,Medium,0,8,57,High,1,0,Low,Medium,Public,Negative,2,0,"High School",Moderate,Male,62
971,21,81,High,Medium,0,8,73,Medium,1,3,Low,Medium,Public,Positive,2,1,"High School",Near,Male,67
972,16,93,Medium,Low,1,8,51,Medium,1,3,Low,Medium,Public,Neutral,2,0,College,Near,Male,67
973,25,77,Low,Medium,1,7,71,Medium,1,0,Medium,Medium,Public,Negative,3,0,"High School",Near,Female,66
974,16,68,Low,Medium,1,7,85,High,1,1,Low,High,Private,Positive,3,0,Postgraduate,Moderate,Female,64
975,17,71,Low,Medium,1,6,62,Medium,1,2,Low,Medium,Public,Neutral,3,1,College,Near,Male,62
976,9,80,Medium,High,0,7,91,Low,1,1,Medium,Medium,Public,Neutral,3,0,College,Near,Female,65
977,17,81,Medium,Low,1,5,53,Low,1,0,Medium,Medium,Public,Neutral,1,0,College,Near,Male,63
978,5,92,Medium,Medium,1,9,52,Medium,1,2,High,Medium,Private,Neutral,4,1,College,Moderate,Female,64
979,10,92,Low,High,1,6,51,Low,1,1,Medium,Medium,Private,Neutral,3,0,"High School",Near,Female,65
