id,Attendance,Hours_Studied,Exam_Score
4768,65,18,64
4769,97,26,74
4770,66,25,67
4771,82,20,66
4772,84,14,70
4773,82,24,68
4774,64,20,64
4775,73,6,58
4776,62,25,65
4777,76,20,68
4778,68,27,64
4779,82,13,66
4780,88,1,92
4781,81,22,69
4782,77,22,68
4783,75,10,63
4784,94,14,64
4785,69,37,68
4786,89,18,67
4787,90,24,68
4788,77,16,66
4789,72,7,66
4790,79,19,68
4791,64,18,64
4792,62,18,63
4793,64,19,62
4794,67,22,66
4795,80,19,65
4796,94,12,66
4797,69,23,66
4798,97,8,69
4799,98,8,67
4800,98,24,75
4801,94,23,73
4802,75,20,66
4803,63,12,61
4804,83,16,68
4805,82,18,67
4806,94,10,66
4807,100,16,69
4808,80,24,69
4809,74,29,67
4810,67,17,65
4811,60,25,63
4812,80,9,63
4813,82,24,66
4814,93,15,66
4815,80,22,69
4816,97,19,72
4817,85,28,70
4818,94,15,68
4819,66,24,66
4820,94,18,67
4821,87,19,68
4822,67,19,62
4823,68,15,64
4824,97,20,71
4825,61,20,65
4826,79,21,69
4827,73,21,65
4828,87,25,71
4829,94,26,69
4830,74,14,65
4831,77,25,66
4832,99,13,68
4833,91,24,72
4834,96,24,74
4835,78,9,64
4836,69,21,64
4837,76,17,63
4838,89,15,66
4839,64,28,67
4840,71,16,64
4841,62,15,62
4842,77,20,66
4843,93,24,71
4844,61,19,63
4845,87,27,72
4846,97,23,71
4847,69,7,61
4848,88,17,71
4849,99,17,69
4850,98,23,74
4851,69,4,61
4852,64,35,68
4853,66,23,67
4854,88,21,70
4855,89,27,69
4856,87,34,72
4857,73,25,66
4858,67,26,67
4859,83,21,70
4860,79,19,68
4861,89,17,68
4862,78,15,65
4863,74,16,63
4864,72,12,62
4865,68,20,66
4866,71,10,62
4867,64,21,61
4868,74,20,63
4869,61,21,65
4870,67,17,64
4871,90,38,74
4872,73,28,70
4873,87,13,63
4874,89,21,68
4875,83,16,69
4876,98,14,70
4877,61,12,62
4878,90,23,71
4879,98,16,69
4880,94,26,69
4881,67,26,68
4882,73,28,65
4883,67,15,65
4884,84,23,65
4885,88,24,72
4886,73,17,63
4887,82,15,68
4888,88,30,72
4889,77,21,66
4890,94,24,71
4891,91,15,67
4892,63,13,61
4893,85,17,70
4894,69,19,64
4895,82,14,64
4896,98,20,68
4897,95,10,70
4898,76,13,65
4899,72,24,67
4900,69,24,65
4901,81,18,65
4902,65,14,65
4903,82,14,66
4904,60,18,62
4905,73,24,63
4906,69,26,63
4907,99,17,70
4908,89,13,67
4909,74,22,66
4910,64,15,63
4911,81,17,66
4912,69,28,67
4913,81,25,68
4914,93,21,67
4915,85,12,66
4916,85,21,71
4917,82,26,69
4918,97,18,72
4919,97,28,70
4920,81,28,68
4921,72,30,68
4922,78,22,67
4923,67,24,62
4924,85,28,67
4925,80,23,69
4926,64,17,64
4927,68,17,66
4928,79,21,69
4929,96,12,70
4930,83,19,69
4931,87,27,72
4932,74,7,61
4933,83,29,68
4934,78,27,68
4935,86,17,66
4936,62,23,65
4937,80,20,66
4938,72,27,67
4939,73,26,68
4940,98,12,67
4941,67,24,63
4942,72,19,64
4943,80,20,66
4944,95,16,69
4945,77,30,70
4946,90,26,72
4947,94,16,71
4948,72,12,63
4949,76,18,68
4950,74,23,67
4951,93,21,69
4952,62,28,65
4953,72,25,69
4954,87,26,71
4955,83,22,67
4956,77,12,64
4957,82,19,68
4958,68,26,67
4959,77,20,62
4960,80,23,68
4961,96,18,72
4962,70,14,61
4963,95,19,67
4964,86,22,70
4965,61,16,59
4966,89,19,70
4967,61,14,60
4968,100,27,74
4969,95,18,68
4970,72,29,67
4971,70,29,67
4972,75,20,66
4973,74,14,63
4974,75,7,62
4975,73,11,64
4976,85,12,68
4977,67,28,65
4978,94,21,71
4979,92,22,68
4980,79,7,62
4981,94,13,68
4982,70,25,68
4983,61,22,67
4984,85,19,67
4985,78,23,70
4986,83,30,69
4987,96,19,70
4988,99,20,69
4989,85,21,70
4990,91,34,72
4991,63,7,59
4992,66,24,64
4993,89,19,72
4994,77,23,70
4995,78,16,63
4996,72,20,66
4997,84,24,72
4998,67,39,71
4999,85,25,71
5000,67,15,62
5001,63,17,62
5002,73,17,64
5003,69,9,65
5004,96,18,68
5005,62,24,67
5006,67,12,61
5007,82,26,68
5008,79,23,68
5009,62,16,62
5010,60,19,62
5011,100,30,74
5012,86,24,68
5013,75,20,66
5014,79,19,67
5015,71,20,65
5016,74,17,66
5017,86,7,67
5018,95,32,76
5019,67,21,66
5020,94,22,68
5021,65,20,63
5022,69,16,65
5023,61,19,63
5024,66,10,59
5025,97,34,74
5026,78,13,62
5027,63,14,59
5028,98,17,71
5029,95,28,73
5030,90,20,68
5031,97,13,68
5032,69,28,66
5033,93,24,69
5034,88,23,70
5035,95,24,74
5036,92,34,75
5037,74,33,71
5038,91,16,71
5039,70,30,65
5040,73,22,65
5041,64,23,65
5042,97,10,67
5043,72,19,67
5044,81,15,67
5045,76,25,71
5046,98,26,72
5047,73,8,62
5048,91,20,70
5049,94,27,72
5050,77,19,64
5051,75,24,66
5052,90,22,69
5053,97,22,71
5054,90,18,68
5055,69,13,63
5056,96,13,71
5057,76,24,65
5058,83,20,66
5059,93,19,68
5060,68,17,61
5061,91,18,71
5062,84,26,70
5063,96,18,66
5064,67,12,61
5065,77,24,67
5066,93,19,72
5067,61,20,65
5068,64,30,68
5069,100,20,70
5070,71,22,63
5071,99,13,69
5072,67,19,62
5073,74,24,71
5074,90,11,64
5075,86,21,69
5076,83,21,71
5077,81,20,63
5078,94,26,72
5079,69,22,66
5080,78,29,69
5081,66,14,60
5082,84,21,68
5083,70,21,65
5084,73,14,67
5085,79,26,66
5086,61,34,68
5087,64,20,63
5088,87,23,73
5089,77,21,66
5090,95,16,67
5091,88,9,66
5092,60,16,60
5093,85,12,67
5094,64,30,67
5095,91,19,70
5096,100,18,69
5097,81,25,68
5098,87,13,67
5099,69,15,63
5100,78,20,70
5101,94,26,71
5102,67,23,67
5103,71,21,64
5104,78,20,66
5105,88,22,70
5106,75,21,65
5107,97,14,68
5108,64,20,65
5109,75,14,65
5110,88,20,69
5111,69,17,63
5112,86,35,70
5113,67,20,64
5114,62,12,62
5115,65,19,66
5116,97,23,73
5117,82,30,72
5118,92,16,68
5119,73,11,62
5120,84,25,67
5121,80,12,62
5122,98,17,72
5123,90,18,67
5124,89,20,68
5125,62,24,65
5126,82,16,79
5127,79,18,66
5128,97,20,68
5129,70,21,65
5130,71,21,67
5131,76,23,67
5132,70,25,67
5133,65,22,68
5134,94,23,72
5135,82,11,65
5136,94,20,65
5137,93,23,70
5138,71,24,67
5139,82,16,68
5140,63,16,63
5141,97,17,68
5142,76,23,69
5143,76,26,66
5144,72,18,64
5145,78,25,69
5146,70,21,62
5147,75,19,65
5148,92,19,70
5149,93,24,72
5150,72,22,66
5151,79,34,70
5152,95,15,67
5153,62,23,65
5154,96,17,68
5155,69,15,62
5156,87,20,68
5157,83,21,69
5158,82,38,72
5159,94,19,65
5160,64,13,63
5161,74,22,68
5162,82,8,62
5163,92,19,69
5164,69,20,65
5165,92,25,74
5166,76,26,70
5167,68,17,65
5168,90,19,70
5169,64,15,59
5170,81,13,63
5171,63,22,64
5172,74,12,63
5173,84,18,67
5174,82,14,65
5175,76,23,67
5176,77,31,73
5177,69,12,64
5178,78,9,65
5179,98,19,72
5180,94,20,72
5181,66,21,66
5182,61,17,62
5183,97,19,68
5184,81,22,67
5185,82,26,69
5186,91,8,67
5187,73,18,63
5188,79,21,65
5189,99,14,71
5190,87,30,70
5191,66,16,68
5192,65,20,65
5193,68,23,68
5194,91,16,69
5195,72,9,62
5196,61,17,62
5197,98,26,72
5198,67,18,64
5199,60,15,58
5200,69,26,66
5201,69,18,64
5202,77,17,68
5203,97,21,69
5204,95,25,71
5205,78,34,71
5206,76,25,67
5207,82,27,71
5208,70,17,64
5209,62,14,62
5210,98,20,70
5211,67,21,63
5212,68,14,66
5213,79,19,65
5214,80,22,69
5215,61,22,63
5216,66,23,64
5217,75,22,66
5218,87,17,67
5219,69,17,66
5220,77,13,65
5221,82,31,72
5222,96,20,70
5223,73,19,67
5224,65,14,64
5225,80,38,72
5226,90,14,65
5227,64,17,62
5228,77,22,67
5229,61,24,64
5230,61,26,63
5231,79,31,72
5232,72,23,66
5233,94,14,70
5234,84,18,66
5235,78,22,70
5236,76,32,67
5237,80,12,64
5238,62,27,67
5239,96,21,72
5240,100,25,72
5241,67,19,68
5242,65,15,64
5243,66,25,66
5244,86,24,68
5245,86,26,66
5246,94,20,70
5247,90,16,70
5248,78,11,62
5249,85,25,69
5250,88,23,69
5251,81,14,66
5252,79,17,68
5253,86,17,71
5254,82,11,64
5255,86,15,67
5256,85,13,68
5257,89,18,67
5258,86,16,68
5259,81,10,69
5260,87,32,71
5261,78,28,68
5262,70,15,65
5263,60,22,63
5264,82,23,65
5265,84,27,72
5266,99,15,67
5267,74,27,69
5268,76,17,67
5269,68,12,64
5270,63,24,62
5271,91,28,71
5272,70,36,70
5273,84,13,64
5274,88,24,69
5275,79,18,65
5276,95,25,73
5277,78,11,64
5278,71,12,64
5279,96,15,70
5280,94,20,70
5281,67,16,64
5282,61,24,64
5283,64,26,66
5284,71,24,66
5285,99,30,74
5286,82,22,69
5287,75,13,67
5288,96,28,73
5289,78,16,66
5290,73,25,67
5291,98,29,75
5292,94,23,73
5293,94,11,67
5294,80,14,65
5295,92,28,71
5296,67,19,63
5297,83,20,68
5298,99,25,72
5299,72,24,67
5300,92,22,71
5301,80,19,67
5302,62,18,66
5303,91,25,72
5304,67,23,64
5305,85,18,68
5306,63,26,65
5307,98,19,74
5308,72,15,65
5309,69,15,63
5310,65,14,65
5311,98,18,70
5312,88,27,71
5313,90,15,66
5314,80,21,69
5315,79,16,67
5316,64,18,64
5317,82,11,67
5318,70,19,67
5319,99,19,70
5320,92,23,71
5321,77,21,68
5322,66,13,65
5323,91,27,70
5324,65,21,64
5325,68,21,67
5326,68,20,63
5327,82,17,65
5328,91,21,70
5329,73,23,67
5330,63,10,60
5331,79,17,64
5332,90,18,65
5333,69,22,64
5334,69,27,67
5335,98,15,71
5336,98,17,69
5337,100,17,70
5338,92,15,69
5339,68,18,69
5340,68,25,64
5341,74,14,63
5342,73,23,67
5343,98,10,66
5344,92,17,69
5345,89,18,69
5346,67,30,69
5347,96,18,72
5348,93,7,65
5349,67,8,63
5350,95,20,69
5351,71,24,69
5352,63,22,64
5353,86,21,69
5354,86,27,72
5355,64,17,62
5356,73,25,66
5357,100,10,65
5358,87,15,69
5359,89,9,65
5360,69,18,67
5361,63,20,63
5362,71,21,66
5363,70,20,61
5364,69,14,64
5365,68,19,64
5366,83,11,65
5367,73,28,68
5368,93,18,69
5369,67,17,61
5370,79,30,72
5371,61,13,61
5372,79,13,66
5373,62,13,60
5374,99,20,69
5375,92,23,72
5376,80,24,69
5377,63,35,71
5378,84,7,64
5379,90,24,71
5380,68,17,64
5381,83,16,67
5382,93,16,67
5383,91,15,66
5384,92,30,73
5385,95,25,73
5386,98,20,70
5387,76,28,70
5388,83,11,62
5389,92,12,68
5390,88,7,65
5391,100,16,73
5392,61,21,65
5393,74,21,66
5394,71,21,64
5395,70,12,63
5396,69,25,62
5397,88,21,70
5398,63,24,65
5399,90,9,64
5400,88,22,70
5401,70,13,62
5402,70,18,67
5403,85,23,66
5404,90,21,74
5405,95,15,69
5406,94,20,70
5407,99,11,68
5408,83,27,70
5409,96,19,71
5410,92,27,73
5411,96,17,69
5412,60,17,61
5413,99,15,68
5414,79,25,66
5415,92,16,67
5416,65,24,64
5417,76,18,67
5418,71,8,61
5419,72,17,65
5420,65,13,62
5421,92,20,69
5422,60,13,61
5423,73,26,69
5424,67,19,64
5425,84,19,65
5426,70,24,64
5427,70,26,68
5428,80,20,67
5429,86,15,68
5430,65,9,61
5431,67,16,69
5432,70,16,64
5433,99,21,74
5434,76,18,66
5435,84,24,68
5436,70,16,65
5437,80,20,66
5438,63,27,66
5439,61,22,65
5440,79,20,67
5441,76,16,65
5442,65,16,63
5443,88,15,67
5444,100,17,70
5445,76,25,68
5446,85,19,66
5447,99,12,67
5448,93,31,72
5449,79,22,68
5450,89,12,66
5451,65,17,62
5452,80,21,65
5453,71,30,67
5454,66,13,62
5455,77,26,66
5456,65,28,67
5457,88,16,68
5458,78,18,66
5459,81,14,68
5460,66,19,62
5461,66,20,64
5462,83,24,68
5463,99,27,71
5464,64,16,63
5465,71,8,62
5466,95,20,69
5467,63,22,62
5468,95,21,71
5469,81,18,69
5470,76,21,66
5471,72,29,64
5472,72,22,65
5473,72,18,68
5474,95,17,69
5475,89,19,68
5476,87,30,71
5477,92,19,66
5478,70,20,65
5479,85,17,68
5480,78,27,72
5481,91,32,75
5482,72,23,67
5483,86,20,67
5484,95,20,70
5485,76,6,64
5486,63,24,65
5487,81,21,68
5488,74,23,67
5489,87,16,66
5490,98,18,69
5491,79,18,64
5492,79,26,68
5493,86,18,68
5494,64,32,65
5495,70,23,65
5496,97,12,65
5497,87,19,67
5498,61,16,63
5499,68,7,62
5500,87,30,73
5501,91,24,72
5502,94,23,71
5503,72,21,67
5504,97,12,66
5505,82,17,68
5506,88,25,70
5507,84,14,66
5508,65,5,56
5509,99,19,71
5510,65,19,64
5511,70,21,65
5512,93,24,70
5513,85,24,70
5514,94,22,71
5515,81,27,70
5516,75,11,62
5517,97,23,72
5518,61,24,62
5519,94,13,67
5520,69,11,58
5521,94,16,69
5522,66,16,60
5523,83,25,72
5524,96,16,66
5525,79,15,66
5526,90,16,69
5527,92,27,70
5528,89,20,70
5529,97,19,70
5530,78,19,67
5531,67,28,67
5532,62,16,59
5533,70,28,67
5534,66,21,65
5535,82,19,68
5536,67,35,71
5537,62,14,61
5538,61,18,63
5539,93,13,67
5540,84,26,69
5541,74,30,70
5542,96,30,69
5543,63,27,66
5544,99,19,70
5545,85,18,67
5546,67,10,61
5547,87,32,74
5548,91,23,70
5549,77,17,66
5550,94,28,73
5551,66,14,62
5552,71,22,65
5553,64,19,62
5554,68,24,64
5555,70,20,63
5556,97,11,69
5557,63,20,63
5558,77,26,67
5559,81,20,65
5560,96,25,71
5561,100,14,71
5562,90,20,69
5563,99,16,71
5564,91,24,68
5565,99,20,70
5566,88,24,71
5567,63,27,68
5568,76,24,69
5569,86,22,71
5570,74,14,63
5571,71,20,66
5572,83,17,67
5573,97,18,71
5574,61,18,59
5575,91,14,67
5576,89,8,66
5577,99,16,72
5578,97,21,70
5579,90,12,68
5580,81,20,63
5581,68,31,69
5582,82,26,67
5583,91,30,75
5584,96,22,67
5585,92,27,74
5586,68,16,66
5587,84,16,65
5588,73,4,60
5589,60,27,63
5590,68,29,69
5591,65,17,64
5592,94,18,68
5593,70,15,63
5594,71,22,65
5595,98,27,74
5596,75,10,65
5597,60,22,61
5598,71,18,66
5599,65,21,67
5600,64,23,66
5601,63,19,69
5602,84,19,65
5603,68,19,65
5604,74,26,66
5605,94,23,73
5606,77,21,64
5607,97,12,67
5608,80,18,67
5609,76,25,68
5610,90,20,71
5611,63,24,64
5612,64,31,67
5613,86,26,68
5614,79,21,67
5615,92,17,70
5616,97,5,64
5617,76,19,63
5618,84,18,71
5619,80,22,64
5620,99,19,70
5621,93,18,70
5622,96,9,67
5623,70,14,62
5624,91,23,69
5625,71,30,69
5626,68,19,62
5627,98,22,70
5628,61,26,66
5629,99,15,69
5630,66,22,65
5631,93,16,66
5632,71,25,69
5633,74,21,66
5634,69,22,65
5635,83,15,66
5636,74,24,63
5637,86,33,72
5638,61,14,62
5639,63,18,64
5640,64,21,61
5641,77,25,70
5642,93,17,67
5643,96,3,66
5644,70,28,66
5645,83,25,68
5646,91,10,67
5647,72,16,65
5648,76,29,70
5649,81,29,69
5650,65,26,68
5651,61,19,61
5652,66,20,65
5653,85,19,71
5654,63,27,66
5655,68,15,62
5656,74,15,61
5657,63,26,67
5658,68,20,66
5659,96,28,71
5660,61,16,62
5661,86,20,67
5662,75,14,64
5663,87,20,68
5664,84,11,67
5665,69,17,63
5666,94,11,70
5667,80,24,67
5668,93,24,71
5669,76,10,62
5670,99,28,75
5671,91,35,72
5672,99,20,73
5673,81,16,64
5674,79,37,73
5675,90,12,66
5676,95,20,69
5677,99,21,70
5678,73,28,70
5679,92,22,71
5680,68,17,64
5681,82,14,71
5682,67,18,63
5683,74,14,68
5684,97,20,71
5685,66,17,65
5686,85,11,66
5687,84,28,72
5688,65,17,65
5689,73,12,60
5690,83,19,67
5691,67,20,65
5692,92,10,64
5693,99,22,72
5694,69,14,62
5695,67,30,67
5696,78,23,67
5697,90,18,69
5698,71,16,65
5699,61,19,62
5700,82,24,69
5701,98,20,72
5702,76,19,63
5703,77,20,64
5704,99,16,67
5705,88,18,70
5706,89,7,64
5707,83,26,69
5708,99,22,72
5709,88,15,69
5710,96,31,75
5711,88,21,67
5712,89,14,67
5713,72,25,66
5714,72,22,64
5715,91,22,68
5716,72,17,66
5717,83,23,69
5718,70,18,65
5719,93,23,70
5720,64,9,57
5721,93,17,69
5722,84,30,70
5723,67,15,63
5724,82,16,66
5725,71,17,64
5726,73,13,65
5727,74,7,64
5728,63,19,62
5729,99,21,71
5730,61,20,64
5731,86,19,72
5732,75,20,64
5733,86,26,71
5734,74,19,68
5735,87,17,68
5736,89,18,68
5737,88,23,69
5738,65,28,67
5739,86,16,66
5740,71,21,65
5741,61,22,63
5742,77,14,62
5743,77,20,67
5744,79,11,65
5745,88,9,66
5746,72,22,66
5747,73,18,64
5748,62,21,67
5749,87,20,67
5750,83,14,61
5751,74,20,66
5752,88,13,66
5753,81,28,67
5754,79,12,64
5755,80,19,64
5756,85,14,67
5757,86,23,68
5758,72,18,64
5759,66,17,63
5760,66,25,68
5761,86,20,64
5762,95,23,70
5763,76,14,64
5764,67,12,59
5765,90,21,71
5766,93,18,67
5767,95,24,73
5768,84,20,66
5769,94,21,73
5770,61,10,62
5771,64,31,69
5772,64,19,66
5773,89,24,68
5774,63,15,65
5775,80,22,67
5776,79,12,64
5777,72,23,67
5778,95,18,66
5779,67,20,68
5780,74,24,68
5781,91,13,64
5782,61,16,63
5783,87,23,72
5784,93,33,75
5785,97,19,71
5786,95,24,71
5787,73,19,66
5788,83,32,71
5789,63,10,61
5790,70,21,65
5791,64,10,58
5792,73,5,62
5793,95,22,69
5794,74,21,65
5795,82,18,69
5796,77,19,68
5797,78,39,70
5798,99,18,72
5799,72,23,66
5800,85,16,68
5801,77,22,67
5802,62,19,61
5803,80,18,64
5804,93,31,74
5805,64,27,64
5806,63,21,64
5807,66,6,61
5808,91,18,71
5809,89,36,72
5810,83,19,68
5811,79,27,69
5812,96,29,74
5813,91,21,70
5814,92,15,69
5815,93,5,64
5816,86,24,71
5817,78,15,65
5818,95,21,71
5819,97,13,71
5820,61,18,66
5821,62,20,64
5822,98,22,70
5823,71,13,61
5824,95,27,71
5825,76,16,65
5826,65,10,59
5827,63,19,63
5828,66,20,64
5829,70,21,63
5830,80,28,70
5831,88,19,70
5832,99,19,72
5833,78,13,65
5834,81,25,71
5835,81,21,70
5836,82,17,66
5837,81,9,64
5838,60,29,64
5839,60,13,59
5840,64,16,65
5841,64,22,66
5842,88,13,67
5843,68,11,62
5844,96,7,65
5845,97,24,73
5846,99,17,70
5847,98,38,75
5848,71,14,66
5849,80,14,65
5850,67,17,64
5851,92,21,70
5852,96,17,71
5853,94,24,68
5854,77,14,64
5855,90,12,67
5856,64,9,65
5857,62,7,62
5858,90,17,68
5859,77,18,66
5860,100,16,69
5861,64,27,68
5862,94,27,71
5863,79,18,68
5864,93,9,64
5865,93,17,66
5866,97,16,70
5867,72,16,60
5868,98,16,69
5869,66,16,65
5870,63,18,66
5871,77,16,64
5872,93,21,71
5873,79,22,66
5874,93,15,66
5875,89,28,68
5876,68,14,63
5877,98,10,66
5878,62,22,61
5879,96,15,70
5880,72,22,68
5881,80,6,65
5882,77,28,69
5883,67,24,67
5884,74,11,62
5885,68,11,61
5886,68,30,70
5887,67,16,65
5888,80,15,65
5889,92,6,66
5890,83,18,66
5891,96,19,69
5892,85,24,70
5893,88,12,63
5894,87,11,64
5895,78,23,65
5896,88,26,71
5897,63,11,61
5898,94,26,69
5899,91,20,69
5900,70,27,66
5901,91,20,72
5902,61,5,60
5903,69,19,62
5904,63,26,66
5905,91,15,69
5906,90,18,69
5907,93,19,71
5908,60,3,57
5909,80,30,72
5910,88,15,66
5911,66,23,66
5912,86,19,70
5913,63,28,67
5914,67,22,65
5915,79,19,63
5916,86,15,68
5917,66,25,63
5918,67,9,63
5919,68,24,68
5920,70,13,60
5921,69,28,67
5922,76,21,65
5923,86,24,68
5924,78,20,62
5925,91,9,65
5926,89,15,66
5927,65,24,67
5928,62,21,60
5929,95,27,74
5930,63,22,62
5931,66,14,61
5932,61,15,63
5933,85,21,66
5934,83,6,65
5935,99,30,72
5936,95,23,70
5937,76,27,71
5938,75,11,64
5939,72,27,70
5940,66,33,68
5941,66,12,61
5942,65,25,68
5943,65,20,64
5944,70,11,64
5945,72,23,71
5946,98,25,72
5947,83,16,66
5948,100,27,74
5949,75,10,65
5950,78,11,64
5951,73,21,69
5952,67,20,62
5953,66,16,62
5954,98,25,72
5955,99,23,73
5956,62,25,64
5957,66,19,65
5958,77,24,70
5959,67,17,66
5960,75,32,70
5961,65,15,63
5962,78,33,69
5963,71,20,64
5964,74,12,63
5965,64,28,66
5966,77,21,68
5967,99,25,97
5968,73,27,67
5969,95,22,71
5970,94,16,66
5971,98,26,72
5972,92,20,70
5973,86,24,69
5974,94,7,66
5975,63,23,69
5976,79,16,65
5977,100,30,75
5978,91,24,70
5979,98,21,70
5980,91,23,69
5981,95,14,68
5982,88,30,73
5983,90,32,74
5984,81,22,66
5985,97,30,74
5986,93,17,67
5987,94,15,67
5988,87,20,70
5989,72,23,67
5990,61,18,80
5991,97,23,70
5992,83,22,71
5993,72,14,64
5994,66,23,68
5995,93,25,68
5996,93,21,69
5997,93,27,72
5998,86,13,65
5999,75,23,64
6000,72,13,64
6001,60,13,58
6002,93,16,69
6003,63,14,61
6004,85,17,68
6005,80,19,66
6006,81,25,68
6007,97,18,70
6008,61,10,62
6009,91,27,71
6010,62,15,61
6011,62,20,64
6012,77,23,65
6013,63,21,63
6014,92,27,74
6015,81,23,68
6016,61,15,65
6017,62,33,66
6018,85,21,69
6019,92,19,69
6020,78,26,70
6021,82,21,70
6022,92,22,71
6023,84,35,72
6024,69,18,61
6025,85,18,68
6026,85,21,66
6027,89,26,70
6028,85,11,63
6029,99,8,68
6030,68,16,62
6031,98,10,69
6032,82,17,69
6033,87,23,72
6034,64,15,64
6035,75,11,63
6036,91,20,70
6037,88,25,69
6038,62,10,61
6039,82,25,70
6040,64,25,64
6041,100,26,76
6042,96,27,73
6043,61,33,67
6044,94,18,69
6045,97,21,72
6046,74,18,66
6047,89,20,70
6048,78,29,73
6049,86,12,68
6050,74,15,66
6051,73,28,67
6052,77,26,67
6053,66,18,62
6054,93,25,72
6055,74,22,65
6056,76,29,69
6057,96,20,69
6058,80,26,69
6059,82,36,69
6060,98,24,69
6061,95,20,70
6062,67,24,67
6063,79,18,69
6064,99,34,75
6065,75,21,66
6066,75,18,63
6067,68,15,64
6068,65,27,66
6069,90,25,72
6070,91,17,71
6071,99,23,70
6072,91,11,67
6073,70,21,65
6074,62,23,65
6075,99,30,73
6076,74,15,66
6077,72,12,62
6078,96,15,71
6079,83,12,66
6080,69,28,65
6081,96,29,75
6082,100,22,74
6083,63,27,65
6084,94,21,71
6085,76,19,65
6086,81,18,65
6087,97,18,67
6088,99,11,67
6089,70,22,66
6090,69,20,67
6091,63,24,66
6092,82,21,65
6093,61,19,59
6094,76,15,69
6095,63,20,63
6096,76,24,65
6097,62,13,61
6098,93,21,68
6099,68,21,65
6100,73,16,61
6101,95,16,69
6102,90,21,72
6103,69,13,59
6104,63,22,63
6105,89,15,69
6106,76,26,67
6107,91,34,70
6108,78,15,67
6109,74,23,66
6110,78,16,68
6111,90,26,71
6112,96,12,69
6113,62,23,65
6114,81,15,66
6115,61,19,66
6116,79,14,67
6117,95,25,74
6118,74,15,66
6119,97,23,72
6120,85,18,69
6121,97,19,68
6122,90,21,71
6123,64,15,61
6124,69,21,65
6125,76,29,71
6126,67,15,59
6127,80,27,71
6128,79,29,72
6129,98,15,71
6130,77,11,61
6131,91,22,67
6132,98,17,67
6133,95,31,74
6134,68,20,66
6135,80,15,63
6136,74,13,63
6137,76,27,68
6138,74,17,65
6139,93,20,66
6140,78,26,67
6141,81,17,67
6142,99,20,70
6143,62,20,65
6144,80,24,68
6145,91,24,70
6146,66,19,66
6147,84,20,69
6148,70,18,65
6149,95,11,68
6150,73,22,65
6151,73,31,70
6152,84,15,65
6153,67,15,67
6154,71,15,64
6155,77,24,68
6156,74,23,70
6157,81,19,64
6158,84,14,67
6159,83,21,68
6160,86,11,67
6161,72,21,66
6162,65,25,66
6163,90,12,66
6164,94,11,67
6165,70,29,69
6166,76,16,65
6167,80,27,68
6168,81,19,67
6169,86,19,69
6170,62,23,64
6171,89,15,67
6172,62,21,67
6173,79,18,67
6174,93,12,67
6175,78,22,68
6176,66,18,65
6177,99,19,70
6178,96,13,68
6179,91,30,72
6180,76,25,67
6181,67,26,66
6182,98,18,68
6183,81,10,64
6184,94,32,75
6185,74,20,66
6186,73,16,67
6187,99,23,71
6188,81,27,68
6189,66,20,65
6190,69,28,67
6191,79,26,66
6192,62,14,60
6193,79,16,64
6194,77,26,69
6195,91,4,64
6196,74,19,66
6197,99,11,72
6198,67,17,60
6199,84,18,69
6200,64,18,62
6201,89,17,70
6202,100,13,65
6203,93,34,77
6204,82,31,71
6205,79,13,66
6206,93,29,74
6207,97,18,70
6208,100,21,69
6209,76,20,64
6210,100,16,69
6211,66,26,68
6212,70,21,63
6213,64,17,61
6214,71,12,61
6215,91,15,65
6216,94,10,65
6217,91,20,69
6218,85,13,69
6219,81,18,65
6220,88,28,72
6221,76,27,69
6222,94,20,71
6223,87,19,67
6224,88,31,72
6225,81,23,70
6226,95,18,68
6227,70,11,66
6228,75,22,68
6229,91,25,71
6230,80,16,63
6231,96,22,70
6232,74,18,65
6233,75,19,70
6234,96,5,65
6235,79,19,68
6236,81,26,69
6237,73,16,66
6238,71,20,62
6239,86,15,70
6240,65,22,65
6241,95,19,71
6242,91,14,68
6243,68,28,65
6244,88,26,70
6245,84,16,69
6246,67,23,66
6247,71,23,66
6248,76,24,67
6249,88,10,63
6250,86,26,70
6251,81,17,65
6252,91,18,70
6253,90,36,74
6254,85,22,69
6255,91,18,68
6256,73,7,64
6257,95,28,73
6258,85,12,66
6259,93,14,65
6260,82,18,66
6261,69,28,67
6262,82,25,67
6263,75,19,66
6264,88,22,69
6265,79,16,69
6266,93,21,68
6267,87,20,64
6268,87,26,70
6269,69,26,67
6270,99,23,68
6271,94,18,67
6272,92,24,73
6273,73,19,65
6274,81,14,69
6275,65,18,63
6276,82,21,68
6277,66,25,64
6278,82,19,68
6279,86,13,66
6280,76,20,65
6281,80,21,69
6282,95,21,69
6283,64,26,64
6284,92,26,74
6285,67,16,64
6286,61,16,63
6287,67,14,64
6288,91,24,71
6289,76,29,68
6290,95,18,72
6291,81,19,67
6292,61,29,64
6293,89,23,70
6294,64,23,65
6295,92,13,69
6296,67,24,65
6297,74,14,66
6298,90,13,67
6299,98,18,68
6300,75,16,65
6301,93,19,68
6302,68,11,63
6303,92,26,71
6304,86,27,71
6305,68,8,65
6306,72,26,65
6307,65,15,61
6308,75,25,68
6309,68,20,65
6310,86,20,66
6311,100,19,69
6312,60,27,65
6313,82,13,65
6314,83,24,70
6315,97,27,70
6316,80,24,67
6317,82,34,75
6318,79,17,65
6319,71,26,66
6320,62,19,67
